id_user,waktu,nilai_polusi,kategori_polusi,lokasi
148,4,"2025-12-01 18:00:00",8,Baik,Rektorat
144,4,"2025-12-01 18:00:00",8,Baik,"Gedung A"
147,4,"2025-12-01 16:00:00",8,Baik,Rektorat
143,4,"2025-12-01 16:00:00",8,Baik,"Gedung A"
142,4,"2025-12-01 12:00:00",8,Baik,"Gedung A"
146,4,"2025-12-01 12:00:00",8,Baik,Rektorat
145,4,"2025-12-01 08:00:00",8,Baik,Rektorat
141,4,"2025-12-01 08:00:00",8,Baik,"Gedung A"
132,4,"2025-11-30 18:00:00",9,Baik,"Gedung A"
140,4,"2025-11-30 18:00:00",9,Baik,"Gedung F"
136,4,"2025-11-30 18:00:00",9,Baik,Rektorat
135,4,"2025-11-30 16:00:00",9,Baik,Rektorat
131,4,"2025-11-30 16:00:00",9,Baik,"Gedung A"
139,4,"2025-11-30 16:00:00",9,Baik,"Gedung F"
138,4,"2025-11-30 12:00:00",9,Baik,"Gedung F"
130,4,"2025-11-30 12:00:00",9,Baik,"Gedung A"
134,4,"2025-11-30 12:00:00",9,Baik,Rektorat
129,4,"2025-11-30 08:00:00",9,Baik,"Gedung A"
133,4,"2025-11-30 08:00:00",9,Baik,Rektorat
137,4,"2025-11-30 08:00:00",9,Baik,"Gedung F"
128,4,"2025-11-29 18:00:00",9,Baik,"Gedung A"
127,4,"2025-11-29 16:00:00",9,Baik,"Gedung A"
126,4,"2025-11-29 12:00:00",9,Baik,"Gedung A"
125,4,"2025-11-29 08:00:00",9,Baik,"Gedung A"
80,4,"2025-11-28 18:00:00",9,Baik,"Gedung A"
112,4,"2025-11-28 18:00:00",9,Baik,"Gedung F"
108,4,"2025-11-28 18:00:00",9,Baik,Rektorat
84,4,"2025-11-28 18:00:00",9,Baik,"Gedung A"
60,4,"2025-11-28 18:00:00",9,Baik,"Fakultas Farmasi"
104,4,"2025-11-28 18:00:00",9,Baik,Perpustakaan
88,4,"2025-11-28 18:00:00",9,Baik,"Gedung A"
100,4,"2025-11-28 18:00:00",9,Baik,"Gedung B"
96,4,"2025-11-28 18:00:00",9,Baik,Rektorat
92,4,"2025-11-28 18:00:00",9,Baik,"Gedung A"
116,4,"2025-11-28 18:00:00",9,Baik,"Gedung A"
76,4,"2025-11-28 18:00:00",9,Baik,"Gedung A"
